"Teil","These","Nr.","Id","Wortmeldung","Wesen des Netzes/ des Internets","Verhältnis real/virtuell","Gesellschaft, ges. Enwicklung","Regulierung/Regeln, Staat","Kontext eines digitalen Kodex","Chancen/Risiken","Innovation, Entwicklung","Bedingungen an Lösungen","Lösungen, Lösungsraum","Institutionen","Menschliche Beziehungen","Vertrauen","Grundrechte","Werte, Maßstäbe","Grundsätzliches","Begriffsbestimmungen","Machtkonstellationen","Netzökonomie, Daten als Währung","Unklar","Lösungsansätze",,,,"Anzahl",,"These (raw)","Nr. pre"
"Verantwortung_Thesen_1","V1",1,"V1_01","Ist eine übergreifende Perspektive (Verantwortung/Internet) sinnvoll?",,,,,,,,,,,,,,,"x",,,,,,,,,1,,"1.      Ist eine übergreifende Perspektive (Verantwortung/Internet) sinnvoll?",8
"Verantwortung_Thesen_1","V1",2,"V1_02","Gut und Böse. Maßstab für die digitale Welt?",,,,,,,,,,,,,,"x",,,,,,,,,,1,,"2.      Gut und Böse. Maßstab für die digitale Welt?",8
"Verantwortung_Thesen_1","V1",3,"V1_03","Bewusstseinswandel",,,"x",,,,,,,,,,,,"x",,,,,,,,,2,,"3.      Bewusstsein-wandel",8
"Verantwortung_Thesen_1","V1",4,"V1_04","Entwicklungsdynamik va. Regelungsträgheit","x",,,"x","x",,,,,,,,,,,,,,,,,,,3,,"4.      Entwicklungsdynamik va. Regelungsträgheit",8
"Verantwortung_Thesen_1","V1",5,"V1_05","Bremst ein digitaler Kodex Innovationen?",,,,,"x","x","x",,,,,,,,,,,,,,,,,3,,"5.      Bremst ein digitaler Kodex Innovationen?",8
"Verantwortung_Thesen_1","V1",6,"V1_06","Zeitliche Dimension - Wie kann Entwicklungsoffenheit erhalten/gewährleistet werden (Monopole = Entropie? Notstand?)",,,,,,,"x",,,,,,,,,,,,,,,,,1,,"6.      Zeitliche Dimension - Wie kann Entwicklungsoffenheit erhalten/gewährleistet werden (Monopole = Entopie? Notstand?)",8
"Verantwortung_Thesen_1","V1",7,"V1_07","Interesse an Neuem, Neues schlägt Regelungen",,,,"x",,,"x",,,,,,,,,,,,,,,,,2,,"7.      Interesse an Neuem/ Neues schlägt Regelungen",8
"Verantwortung_Thesen_1","V1",8,"V1_08","Verantwortung und Innovationen",,,,,,,"x",,,,,,,,,,,,,,,,,1,,"8.      Verantwortung und Innovationen",8
"Verantwortung_Thesen_1","V1",9,"V1_09","Wer ist ""das Netz""? Verantwortung der dominierenden Plattformen",,,,,,,,,,"x",,,,,,,,,,,,,,1,,"9.      Wer ist “das Netz”. Verantwortung der dominierenden Plattformen",8
"Verantwortung_Thesen_1","V1",10,"V1_10","Sozialromantische Überhöhung digitaler Kommunikation","x",,"x",,,,,,,,,,,,,,,,,,,,,2,,"10.  Sozialromantische Überhöhung digitaler Kommunikation",5
"Verantwortung_Thesen_1","V1",11,"V1_11","Diffusion von Interessen und Wertvorstellungen",,,"x",,,,,,,,,,,"x",,,,,,,,,,2,,"11.  Diffusion von Interessen und Wertvorstellungen",5
"Verantwortung_Thesen_1","V1",12,"V1_12","Realen und virtuellen Raum mental vernetzen",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"12.  Realen und virtuellen Raum mental vernetzen",5
"Verantwortung_Thesen_1","V1",13,"V1_13","Die Wirklichkeit findet im Kopf statt + Essen/Trinken/Kleiden/Wohnen",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"13.  Die Wirklichkeit findet im Kopf statt + Essen/Trinken/Kleiden/Wohnen",5
"Verantwortung_Thesen_1","V1",14,"V1_14","Das ""Netz"" ist ein sozialer Zusammenhang","x",,"x",,,,,,,,,,,,,,,,,,,,,2,,"14.  Das “Netz” ist ein sozialer Zusammenhang",5
"Verantwortung_Thesen_1","V1",15,"V1_15","Diskussion über digitalen Kodex aus sozialtheoretischer Perspektive",,,,,"x",,,,,,,,,,,,,,,,,,,1,,"15.  Diskussion über digitalen Kodex aus sozialtheoretischer Perspektive",5
"Verantwortung_Thesen_1","V1",16,"V1_16","Netzwerke - Projekte - Unsicherheiten",,,,,,,,,,,,,,,,,,,"x",,,,,1,,"16.  Netzwerke - Projekte - Unsicherheiten",5
"Verantwortung_Thesen_1","V1",17,"V1_17","Chancen nutzen, Risiken erkennen",,,,,,"x",,,,,,,,,,,,,,,,,,1,,"17.  Chancen nutzen, Risiken erkennen",5
"Verantwortung_Thesen_1","V1",18,"V1_18","Keine Chance ohne Risiken - beides stimmt",,,,,,"x",,,,,,,,,,,,,,,,,,1,,"18.  Keine Chance ohne Risiken - beides stimmt",5
"Verantwortung_Thesen_1","V1",19,"V1_19","Chance für wenige? Risiken für viele?",,,,,,"x",,,,,,,,,,,,,,,,,,1,,"19.  Chance für wenige? Risiken für viele?",5
"Verantwortung_Thesen_1","V1",20,"V1_20","Verantwortung → Last. Autorität. Kompetenz",,,,,,,,,,,,,,,"x",,,,,,,,,1,,"20.  Verantwortung → Last. Autorität. Kompetenz",5
"Verantwortung_Thesen_1","V1",21,"V1_21","Verantwortungslosigkeit als Netz- oder als allgemeines Phänomen",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"21.  Verantwortungslosigkeit als Netz- oder als allgemeines Phänomen",5
"Verantwortung_Thesen_1","V1",22,"V1_22","Wer verantwortet Algorithmen?",,,,,,,,,"x",,,,,,,,,"x",,"Verantortung für Algorithmen",,,,3,,"22.  Wer verantwortet Algorithmen?",5
"Verantwortung_Thesen_1","V1",23,"V1_23","Eigenverantwortung vs. Regulierung",,,,"x",,,,,"x",,,,,,,,,,,"Lösungsraum von Eigenverantwortung bis Regulierung",,,,3,,"23.  Eigenverantwortung vs. Regulierung",5
"Verantwortung_Thesen_1","V1",24,"V1_24","Zeitliche Perspektive → Hat das Netz die erforderliche Entwicklung, um Risiken/Chancen zu bewerten?","x",,,,,"x",,,,,,,,,,,,,,,,,,2,,"24.  Zeitliche Perspektive → Hat das Netz die erforderliche Entwicklung, um Risiken/Chancen zu bewerten?",5
"Verantwortung_Thesen_1","V1",25,"V1_25","Partizipationsversprechen","x",,,,,,,,,,,,,,,,,,,,,,,1,,"25.  Partizipationsversprechen",5
"Verantwortung_Thesen_1","V1",26,"V1_26","Digital/analog: welche Werte sollen (weiter)gelten? Wie können Werte in der digitalen Kultur übersetzt werden?",,"x",,,,,,,,,,,,"x",,,,,,,,,,2,,"26.  digital/analog: welche Werte sollen (weiter)gelten? Wie können Werte in der digitalen Kultur übersetzt werden?",5
"Verantwortung_Thesen_1","V1",27,"V1_27","Ist es sinnvoll, noch über ""das Netz"" zu sprechen?","x",,,,,,,,,,,,,,"x",,,,,,,,,2,,"27.  Ist es sinnvoll noch über “das Netz” zu sprechen?",5
"Verantwortung_Thesen_1","V1",28,"V1_28","Selbstverstärkung des Mainstreams",,,"x",,,,,,,,,,,,,,,,,,,,,1,,"28.  Selbstverstärkung des Mainstreams",5
"Verantwortung_Thesen_1","V1",29,"V1_29","Ist das Netz Betrachtungsgegenstand? → Oder nicht viel mehr die Gesellschaft?","x",,"x",,"x",,,,,,,,,,,"x",,,,,,,,4,,"29.  Ist das Netz Betrachtungsgegenstand? → Oder nicht viel mehr die Gesellschaft?",5
"Verantwortung_Thesen_1","V1",30,"V1_30","Von der Informations- zur Netz(werk)gesellschaft?",,,"x",,,,,,,,,,,,"x",,,,,,,,,2,,"30.  Von der Informations- zur Netz(werk)gesellschaft?",5
"Verantwortung_Thesen_1","V1",31,"V1_31","Aufklärung",,,,,,,,,"x",,,,,,,,,,,"Aufklärung",,,,2,,"31.  Aufklärung",5
"Verantwortung_Thesen_1","V1",32,"V1_32","Transparenz stärkt Verantwortungsgefühl",,,,,,,,,"x",,,,,,,,,,,"Transparenz",,,,2,,"32.  Transparenz stärkt Verantwortungsgefühl",5
"Verantwortung_Thesen_1","V1",33,"V1_33","Murray: - wer ist wir? -wieso ist filesharing “unsozial”? -wer spricht? -welche Resonanzräume gibt es?- welche Interessen?",,,"x",,,,,,,,,,,,,,,,,,,,,1,,"33.  Murray: - wer ist wir? -wieso ist filesharing “unsozial”? -wer spricht? -welche Resonanzräume gibt es?- welche Interessen?",5
"Verantwortung_Thesen_1","V1",34,"V1_34","Wer ist ""wir""?",,,,,,,,,,,,,,,"x",,,,,,,,,1,,"34.  Wer ist “wir”?",5
"Verantwortung_Thesen_1","V1",35,"V1_35","Neues Verständnis von Teilen, Privatsphäre, Arbeiten etc.?",,,"x",,,,,,,,,,,,,,,,,,,,,1,,"35.  Neues Verständnis von Teilen, Privatsphäre, Arbeiten etc.?",5
"Verantwortung_Thesen_1","V1",36,"V1_36","Crowd Power oder Werkzeug für totalitäre Strukturen?","x",,,,,,,,,,,,,,,,,,,,,,,1,,"36.  Crowd Power oder Werkzeug für totalitäre Strukturen?",5
"Verantwortung_Thesen_1","V1",37,"V1_37","Gefahren der ""Gamification""?",,,,,,"x",,,,,,,,,,,,,,,,,,1,,"37.  Gefahren der “Gamification”?",5
"Verantwortung_Thesen_1","V1",38,"V1_38","Crowd Power ohne Straßenkampf",,,"x",,,,,,,,,,,,,,,,,,,,,1,,"38.  Crowd Power ohne Straßenkampf",5
"Verantwortung_Thesen_1","V1",39,"V1_39","Fehlendes direktes Feedback","x",,,,,,,,,,,,,,,,,,,,,,,1,,"39.  Fehlendes direktes Feedback",5
"Verantwortung_Thesen_1","V1",40,"V1_40","Verdrängung von Formalien","x",,,,,,,,,,,,,,,,,,,,,,,1,,"40.  Verdrängung von Formalien",5
"Verantwortung_Thesen_1","V1",41,"V1_41","Mehr temporäre Verpflichtungen",,,"x",,,,,,,,,,,,,,,,,,,,,1,,"41.  Mehr temporäre Verpflichtungen",5
"Verantwortung_Thesen_1","V1",42,"V1_42","Balance Freiheit/Sicherheit/Verantwortung",,,,,,,,"x",,,,,,,,,,,,"Trade-off zwischen Freiheit, Sicherheit, Verantwortung",,,,2,,"42.  Balance Freiheit/Sicherheit/Verantwortung",5
"Verantwortung_Thesen_1","V1",43,"V1_43","Innovation + allgemeine Interessen → Wem gehört das ""Neue""? Wer darf erneuern + das Neue nutzen?",,,,,,,"x",,,,,,,,,,,,,,,,,1,,"43.  Innovation + allgemeine Interessen → Wem gehört das “Neue”? Wer darf erneuern + das Neue nutzen?",5
"Verantwortung_Thesen_1","V1",44,"V1_44","Unterschiede zwischen real/virtuell. Sind sie wirklich so groß? Worin liegen sie begründet?",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"44.  Unterschiede zwischen real/virtuell. Sind sie wirklich so groß? Worin liegen sie begründet?",5
"Verantwortung_Thesen_1","V1",45,"V1_45","Unterschiedliches Verhalten in analoger oder digitaler Welt",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"45.  Unterschiedliches Verhalten in analoger oder digitaler Welt",5
"Verantwortung_Thesen_1","V1",46,"V1_46","Sind Werte/soziale Normen 1:1 in die digitale Welt transferierbar?",,"x",,,,,,,,,,,,"x",,,,,,,,,,2,,"46.  Sind Werte/soziale Normen 1:1 in die digitale Welt transferierbar?",5
"Verantwortung_Thesen_1","V1",47,"V1_47","Spielen ohne Regeln?","x",,,,,,,,,,,,,,,,,,,,,,,1,,"47.  Spielen ohne Regeln?",5
"Verantwortung_Thesen_1","V1",48,"V1_48","Braucht die Digitalisierung eine ""ordnende Instanz""? welche?",,,,"x",,,,,,"x",,,,,,,,,,,,,,2,,"48.  Braucht die Digitalisierung eine “ordnende Instanz”? welche?",5
"Verantwortung_Thesen_1","V1",49,"V1_49","An welchen Maßstäben misst sich Verantwortung?",,,,,,,,,,,,,,"x",,,,,,,,,,1,,"49.  An welchen Maßstäben misst sich Verantwortung?",5
"Verantwortung_Thesen_1","V1",50,"V1_50","Wer hat welche Interessen? → Verantwortung setzt Interessen & Ideen voraus",,,,,,,,,,,,,,,,,"x",,,,,,,1,,"50.  Wer hat welche Interessen? → Verantwortung setzt Interessen&Ideen voraus",5
"Verantwortung_Thesen_1","V1",51,"V1_51","Vielfach neue Kontakt- und Geschäftspartner im Vergleich zu analog",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"51.  Vielfach neue Kontakt- und Geschäftspartner im Vergleich zu analog",5
"Verantwortung_Thesen_1","V1",52,"V1_52","Bekenntnis zur Verantwortung",,,,,,,,,"x",,,,,,,,,,,"Bekenntnis zur Verantwortung",,,,2,,"52.  Bekenntnis zur Verantwortung",5
"Verantwortung_Thesen_1","V1",53,"V1_53","Wie erkenne ich im Netz, dass jemand verantwortlich handelt? Identifikation, Verhalten","x",,,,,,,,,,,,,,,,,,,,,,,1,,"53.  Wie erkenne ich im Netz das jemand verantwortlich handelt? Identifikation, Verhalten",5
"Verantwortung_Thesen_1","V1",54,"V1_54","Kein körperlicher sozialer Kontakt","x","x","x",,,,,,,,,,,,,,,,,,,,,3,,"54.  Kein körperlicher sozialer Kontakt",5
"Verantwortung_Thesen_1","V1",55,"V1_55","Anonymität untergräbt soziale Normen",,,,,,"x",,"x",,,,,,,,,,,,"Identifizierbarkeit, oder Anonymität als Einschränkung der Wirksamkeit sozialer Normen",,,,3,,"55.  Anonymität untergräbt soziale Normen",5
"Verantwortung_Thesen_1","V1",56,"V1_56","Entfernung zu nahestehenden Menschen (Virtualisierung des Umgangs)",,,,,,"x",,,,,"x",,,,,,,,,,,,,2,,"56.  Entfernung zu nahestehenden Menschen (Virtualisierung des Umgangs)",5
"Verantwortung_Thesen_1","V1",57,"V1_57","Verantwortung: wo muss/soll auf Anonymität verzichtet werden",,,,,,,,"x",,,,,,,,,,,,"Verzicht auf Anonymität",,,,2,,"57.  Verantwortung: wo  muss/soll auf Anonymität verzichtet werden",5
"Verantwortung_Thesen_1","V1",58,"V1_58","Eingrenzung sozialer Kontakte auf Gleichgesinnte",,,,,,,,,,,"x",,,,,,,,,,,,,1,,"58.  Eingrenzung sozialer Kontakte auf Gleichgesinnte",5
"Verantwortung_Thesen_1","V1",59,"V1_59","Nähe zu fernen Menschen",,,,,,,,,,,"x",,,,,,,,,,,,,1,,"59.  Nähe zu fernen Menschen",5
"Verantwortung_Thesen_1","V1",60,"V1_60","Möglichkeit viele Beziehungen gleichzeitig zu pflegen (eher auf niedrigem Niveau)","x",,"x",,,,,,,,"x",,,,,,,,,,,,,3,,"60.  Möglichkeit viele Beziehungen gleichzeitig zu pflegen (eher auf niedrigem Niveau)",5
"Verantwortung_Thesen_1","V1",61,"V1_61","Direkte Kommunikation weltweit macht das Leben reichhaltiger",,,,,,"x",,,,,,,,,,,,,,,,,,1,,"61.  Direkte Kommunikation weltweit macht das Leben reichhaltiger",5
"Verantwortung_Thesen_1","V1",62,"V1_62","Soziale Netzwerke virtuell-analog",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"62.  Soziale Netzwerke virtuell-analog",5
"Verantwortung_Thesen_1","V1",63,"V1_63","Internet bringt Kulturen zusammen",,,,,,"x",,,,,,,,,,,,,,,,,,1,,"63.  Internet bringt Kulturen zusammen",5
"Verantwortung_Thesen_1","V1",64,"V1_64","Verantwortung dient der Entlastung",,,,,,,,,,,,,,,,,,,"x",,,,,1,,"64.  Verantwortung dient der Entlastung",5
"Verantwortung_Thesen_1","V1",65,"V1_65","Autofahrer benehmen sich anders als in persönlichen Begegnungen",,,,,,,,,,,,,,,"x",,,,,,,,,1,,"65.  Autofahrer benehmen sich anders als in persönlichen Begegnungen",5
"Verantwortung_Thesen_1","V1",66,"V1_66","Internet. Kommunikation. Feedback ""direkt"" oder ""indirekt""?","x",,,,,,,,,,,,,,,,,,,,,,,1,,"66.  Internet. Kommunikation. Feedback “direkt” oder “indirekt”?",5
"Verantwortung_Thesen_1","V1",67,"V1_67","Digitale Welt nur Spiegelbild der realen Welt?",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"67.  Digitale Welt nur Spiegelbild der realen Welt?",5
"Verantwortung_Thesen_1","V1",68,"V1_68","Dekontextualisierung von Information + Kommunikation","x",,,,,,,,,,,,,,,,,,,,,,,1,,"68.  Dekontextualisierung von Information + Kommunikation",5
"Verantwortung_Thesen_1","V1",69,"V1_69","Jeder Laie soll zum AGB und Rechtsexperten werden","x",,,"x",,,,,,,,,,,,,,,,,,,,2,,"69.  Jeder Laie soll zum AGB und Rechtsexperten werden",5
"Verantwortung_Thesen_1","V1",70,"V1_70","Das Fremde wird zum gefühlt Privaten",,,,,,,,,,,,,,,"x",,,,,,,,,1,,"70.  Das Fremde wird zum gefühlt Privaten",5
"Verantwortung_Thesen_1","V1",71,"V1_71","Verhalten im Netz - vs. in der realen Welt",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"71.  Verhalten im Netz - vs. in der realen Welt",5
"Verantwortung_Thesen_1","V1",72,"V1_72","Verantwortungszuordnung: Was ist im Internet neu?","x","x",,,,,,,,,,,,,,,,,,,,,,2,,"72.  Verantwortungszuordnung: Was ist im Internet neu?",5
"Verantwortung_Thesen_1","V1",73,"V1_73","Verantwortung online geringer als offline",,"x",,,,,,,,,,,,,,,,,,,,,,1,,"73.  Verantwortung online geringer als offline",5
"Verantwortung_Thesen_1","V1",74,"V1_74","Wie neu ist neu + ist neu ein Wert an sich?",,,,,,,,,,,,,,"x",,,,,,,,,,1,,"74.  Wie neu ist neu + ist neu ein Wert an sich?",5
"Verantwortung_Thesen_1","V1",75,"V1_75","Was ist die aktuelle ""Währung""? (Anzahl Facebook-Freunde, Retweets, Blogeinträge etc.?)",,,,,,,,,,,"x",,,,,,,"x",,,,,,2,,"75.  Was ist die aktuelle “Währung”? (Anzahl Facebook-Freunde, Retweets, Blogeinträge etc.?)",5
"Verantwortung_Thesen_1","V1",76,"V1_76","Neue Formen menschlicher Beziehungen (global, echtzeit, persistent)",,,,,,,,,,,"x",,,,,,,,,,,,,1,,"76.  Neue Formen menschlicher Beziehungen (global, echtzeit, persistent)",5
"Verantwortung_Thesen_1","V1",77,"V1_77","Anreiz durch positive Bestärkung",,,,,,,,,,,,,,,,,,,"x",,,,,1,,"77.  Anreiz durch positive Bestärkung",5
"Verantwortung_These_2","V2",1,"V2_01","Muss Weihnachten transparent sein?",,,,,,,,"x",,,,,,,,,,,,"Intransparenz als Rahmenbedingung?",,,,2,,"1.       Muss Weihnachten transparent sein?",8
"Verantwortung_These_2","V2",2,"V2_02","Alternative muss gegeben sein, sonst keine Selbstbestimmung möglich",,,,,,,,,,,,,,,,,,,"x",,,,,1,,"2.      Alternative muss gegeben sein, sonst keine Selbstbestimmung möglich",8
"Verantwortung_These_2","V2",3,"V2_03","Falscher Transparenzbegriff. Informationsüberflutung, Konzentration auf neuralgische Punkte",,,,,,,,,,,,,,,,,,,"x",,,,,1,,"3.      Falscher Transparenzbegriff. Informationsüberflutung, Konzentration auf neuralgische Punkte",8
"Verantwortung_These_2","V2",4,"V2_04","Wo liegen die neuralgischen Punkte?",,,,,,,,,,,,,,,,,,,"x",,,,,1,,"4.      Wo liegen die neuralgischen Punkte?",8
"Verantwortung_These_2","V2",5,"V2_05","Staatsvertrauen",,,,,,,,,"x","x",,,,,,,,,,"Staatliche Verantwortung",,,,3,,"5.      Staatsvertrauen",8
"Verantwortung_These_2","V2",6,"V2_06","Was ist die Frage?",,,,,,,,,,,,,,,"x",,,,,,,,,1,,"6.      Was ist die Frage?",8
"Verantwortung_These_2","V2",7,"V2_07","Keine Transparenz ist auch keine Lösung",,,,,,,,"x",,,,,,,,,,,,"Gezielter Einsatz von Transparenz",,,,2,,"7.      Keine Transparenz ist auch keine Lösung",8
"Verantwortung_These_2","V2",8,"V2_08","Welche Transparenz ist grundlegend?",,,,,,,,,,,,,,,,"x",,,,,,,,1,,"8.      Welche Transparenz ist grundlegend?",8
"Verantwortung_These_2","V2",9,"V2_09","Druck zur Selbstverpflichtung durch Verantwortungstransparenz erzeugen",,,,,,,,,"x",,,,,,,,,,,"Verantwortungstransparenz (?)",,,,2,,"9.      Druck zur Selbstverpflichtung durch Verantwortungstransparenz erzeugen",8
"Verantwortung_These_2","V2",10,"V2_10","Transparenz ist nicht gleich Informiertheit",,,,,,,,,,,,,,,,"x",,,,,,,,1,,"10.  Transparenz ist nicht gleich Informiertheit",5
